0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,0,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,2.4,3,1,1,0.615487309
0,0,0,3,3,1,1,0.615487309
0,0,0,3,3,1,1,0.615487309
0,8,8,2.4,3,1,1,0.615487309
0,0,1,2.4,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,0,2,3,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,0,2,2.4,3,1,1,0.615487309
0,5,8,3,3,1,1,0.615487309
0,8,0,2.4,0,1,1,0.615487309
0,8,0,3,0,1,1,0.615487309
0,7,0,4.25,0,1,0,0.615487309
0,5,0,3,0,1,1,0.615487309
0,5,0,4.25,0,1,1,0.615487309
0,5,0,4.25,0,1,1,0.615487309
0,4,0,4.25,0,1,1,0.615487309
0,4,0,4.25,0,1,1,0.615487309
0,4,0,4.25,0,1,1,0.615487309
0,4,0,4.25,0,1,1,0.615487309
0,4,0,4.25,0,1,1,0.615487309
0,2,0,4.25,0,1,1,0.615487309
0,2,0,4.25,0,1,1,0.615487309
0,2,0,4.25,0,1,0,0.615487309
0,2,0,4.25,0,1,0,0.615487309
0,2,0,4.25,0,1,0,0.615487309
0,2,0,4.25,0,1,0,0.615487309
0,2,0,4.25,0,1,1,0.615487309
0,2,0,4.25,0,1,1,0.615487309
0,2,0,4.25,0,1,1,0.615487309
0,1,0,4.25,0,1,1,0.615487309
0,1,0,4.25,0,1,1,0.615487309
0,1,0,4.25,0,1,0,0.615487309
0,1,0,4.25,0,1,0,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,3,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,4.25,0,1,1,0.615487309
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,0,0,1,2.08,1,1,0.628167077
0,1,1,1,2.08,1,1,0.628167077
0,0,1,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1.75,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1.75,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1,2.08,1,1,0.628167077
0,0,2,1.75,2.08,1,1,0.628167077
0,0,5,1,2.08,1,1,0.628167077
0,8,0,2,0,1,1,0.628167077
0,2,0,1,0,1,1,0.628167077
0,1,0,1,0,1,1,0.628167077
0,1,0,1,0,1,1,0.628167077
0,0,0,3,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,2,2,1,0,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,1,2,1,0,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,0,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,2,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,4.25,2,1,1,0.630161004
0,0,0,4.25,2,1,1,0.630161004
0,0,0,4.25,2,1,0,0.630161004
0,0,0,4.25,2,1,1,0.630161004
0,0,0,3,2,1,1,0.630161004
0,0,0,2.2,2,1,1,0.630161004
0,0,0,2.2,2,1,1,0.630161004
0,2,2,4.25,2,1,1,0.630161004
0,2,2,4.25,2,1,1,0.630161004
0,4,4,4.25,2,1,0,0.630161004
0,8,8,4.25,2,1,1,0.630161004
0,8,8,4.25,2,1,1,0.630161004
0,8,8,2.2,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,3,2,1,1,0.630161004
0,0,1,4.25,2,1,0,0.630161004
0,0,1,4.25,2,1,1,0.630161004
0,0,1,4.25,2,1,1,0.630161004
0,0,1,4.25,2,1,0,0.630161004
0,0,1,4.25,2,1,0,0.630161004
0,0,1,5,2,1,1,0.630161004
0,0,2,3,2,1,1,0.630161004
0,0,2,3,2,1,1,0.630161004
0,0,2,1,2,1,0,0.630161004
0,0,2,1,2,1,0,0.630161004
0,0,2,3,2,1,0,0.630161004
0,0,2,3,2,1,1,0.630161004
0,0,2,3,2,1,0,0.630161004
0,0,2,3,2,1,1,0.630161004
0,0,2,4.25,2,1,1,0.630161004
0,0,2,4.25,2,1,1,0.630161004
0,0,2,4.25,2,1,0,0.630161004
0,0,2,2.2,2,1,1,0.630161004
0,0,2,4.25,2,1,1,0.630161004
0,0,2,4.25,2,1,1,0.630161004
0,0,2,3,2,1,1,0.630161004
0,2,4,4.25,2,1,0,0.630161004
0,6,8,5,2,1,1,0.630161004
0,0,3,3,2,1,1,0.630161004
0,5,8,3,2,1,1,0.630161004
0,5,8,3,2,1,1,0.630161004
0,5,8,2.2,2,1,1,0.630161004
0,0,4,4.25,2,1,1,0.630161004
0,0,4,4.25,2,1,1,0.630161004
0,0,4,4.25,2,1,1,0.630161004
0,0,5,2,2,1,1,0.630161004
0,2,8,3,2,1,0,0.630161004
0,2,8,4.25,2,1,0,0.630161004
0,2,8,3,2,1,1,0.630161004
0,0,7,4.25,2,1,1,0.630161004
0,0,7,4.25,2,1,1,0.630161004
0,0,7,4.25,2,1,1,0.630161004
0,0,7,4.25,2,1,1,0.630161004
0,0,8,2,2,1,1,0.630161004
0,0,8,4.25,2,1,1,0.630161004
0,0,8,4.25,2,1,1,0.630161004
0,0,8,3,2,1,1,0.630161004
0,8,0,1,0,1,1,0.630161004
0,7,0,2,0,1,1,0.630161004
0,2,0,1,0,1,1,0.630161004
0,2,0,1,0,1,1,0.630161004
0,2,0,1,0,1,1,0.630161004
0,0,0,2,0,1,1,0.630161004
0,0,0,2,0,1,1,0.630161004
0,0,0,2,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1,0,1,1,0.630161004
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,1.25,3,1,1,0.635830516
0,0,0,2.4,3,1,1,0.635830516
0,0,0,2.4,3,1,1,0.635830516
0,0,0,2.4,3,1,1,0.635830516
0,0,0,2.4,3,1,1,0.635830516
0,0,2,1.25,3,1,1,0.635830516
0,0,2,1.25,3,1,1,0.635830516
0,0,2,1.25,3,1,1,0.635830516
0,0,3,1.25,3,1,1,0.635830516
0,8,0,3,0,1,1,0.635830516
0,8,0,3,0,1,1,0.635830516
0,8,0,4.25,0,1,1,0.635830516
0,8,0,4.25,0,1,1,0.635830516
0,5,0,3,0,1,1,0.635830516
0,5,0,4.25,0,1,1,0.635830516
0,5,0,4.25,0,1,1,0.635830516
0,2,0,4.25,0,1,1,0.635830516
0,1,0,4.25,0,1,1,0.635830516
0,0,0,1.2,0,1,1,0.635830516
0,0,0,1.2,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,3,0,1,1,0.635830516
0,0,0,4.25,0,1,1,0.635830516
0,0,0,4.25,0,1,1,0.635830516
0,0,0,2.2,0,1,1,0.635830516
0,0,0,1,2,1,1,0.652277545
0,0,0,1,2,1,1,0.652277545
0,0,0,1,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2,2,1,1,0.652277545
0,0,0,3,2,1,1,0.652277545
0,0,0,2.2,2,1,1,0.652277545
0,0,0,2.2,2,1,1,0.652277545
0,0,0,2.2,2,1,1,0.652277545
0,0,0,4.25,2,1,1,0.652277545
0,0,0,4.25,2,1,1,0.652277545
0,0,0,4.25,2,1,1,0.652277545
0,0,0,5,2,1,1,0.652277545
0,0,0,4.25,2,1,1,0.652277545
0,0,0,5,2,1,1,0.652277545
0,0,0,2.2,2,1,1,0.652277545
0,0,0,2.2,2,1,1,0.652277545
0,0,0,2.2,2,1,1,0.652277545
0,0,0,4.25,2,1,1,0.652277545
0,1,1,4.25,2,1,1,0.652277545
0,2,2,4.25,2,1,1,0.652277545
0,2,2,4.25,2,1,1,0.652277545
0,5,5,5,2,1,1,0.652277545
0,8,8,2,2,1,1,0.652277545
0,8,8,3,2,1,1,0.652277545
0,8,8,2,2,1,1,0.652277545
0,8,8,5,2,1,1,0.652277545
0,8,8,2.2,2,1,1,0.652277545
0,8,8,2.2,2,1,1,0.652277545
0,8,8,4.25,2,1,1,0.652277545
0,8,8,2.2,2,1,1,0.652277545
0,8,8,2.2,2,1,1,0.652277545
0,0,1,2,2,1,1,0.652277545
0,0,1,3,2,1,1,0.652277545
0,0,1,3,2,1,1,0.652277545
0,0,1,3,2,1,1,0.652277545
0,0,1,3,2,1,1,0.652277545
0,0,1,3,2,1,1,0.652277545
0,0,1,3,2,1,1,0.652277545
0,0,1,2.2,2,1,1,0.652277545
0,0,1,4.25,2,1,1,0.652277545
0,0,1,4.25,2,1,1,0.652277545
0,0,1,4.25,2,1,1,0.652277545
0,0,1,4.25,2,1,1,0.652277545
0,0,2,3,2,1,1,0.652277545
0,0,2,3,2,1,1,0.652277545
0,0,2,3,2,1,1,0.652277545
0,0,2,2,2,1,1,0.652277545
0,0,2,3,2,1,1,0.652277545
0,0,2,2,2,1,1,0.652277545
0,0,2,2.2,2,1,1,0.652277545
0,0,2,2.2,2,1,1,0.652277545
0,0,2,4.25,2,1,1,0.652277545
0,0,2,4.25,2,1,1,0.652277545
0,0,2,4.25,2,1,1,0.652277545
0,2,4,4.25,2,1,1,0.652277545
0,2,4,2.2,2,1,1,0.652277545
0,5,7,2.2,2,1,1,0.652277545
0,0,3,1,2,1,1,0.652277545
0,0,3,5,2,1,1,0.652277545
0,2,5,3,2,1,1,0.652277545
0,2,5,2.2,2,1,1,0.652277545
0,4,7,5,2,1,1,0.652277545
0,4,7,4.25,2,1,1,0.652277545
0,5,8,2,2,1,1,0.652277545
0,5,8,2.2,2,1,1,0.652277545
0,5,8,2.2,2,1,1,0.652277545
0,5,8,2.2,2,1,1,0.652277545
0,5,8,5,2,1,1,0.652277545
0,5,8,4.25,2,1,1,0.652277545
0,0,4,2,2,1,1,0.652277545
0,0,4,2.2,2,1,1,0.652277545
0,0,4,4.25,2,1,1,0.652277545
0,4,8,2.2,2,1,1,0.652277545
0,0,5,2,2,1,1,0.652277545
0,0,5,1,2,1,1,0.652277545
0,0,5,2,2,1,1,0.652277545
0,0,5,3,2,1,1,0.652277545
0,0,5,3,2,1,1,0.652277545
0,0,5,1.2,2,1,1,0.652277545
0,0,5,1.2,2,1,1,0.652277545
0,2,7,4.25,2,1,1,0.652277545
0,2,8,2,2,1,1,0.652277545
0,2,8,2,2,1,1,0.652277545
0,2,8,2.2,2,1,1,0.652277545
0,2,8,2.2,2,1,1,0.652277545
0,2,8,2.2,2,1,1,0.652277545
0,0,7,2.2,2,1,1,0.652277545
0,0,7,2.2,2,1,1,0.652277545
0,0,8,1,2,1,1,0.652277545
0,0,8,1,2,1,1,0.652277545
0,0,8,2,2,1,1,0.652277545
0,0,8,2,2,1,1,0.652277545
0,0,8,3,2,1,1,0.652277545
0,0,8,3,2,1,1,0.652277545
0,0,8,3,2,1,1,0.652277545
0,0,8,3,2,1,1,0.652277545
0,0,8,3,2,1,1,0.652277545
0,0,8,1.2,2,1,1,0.652277545
0,0,8,1.2,2,1,1,0.652277545
0,0,8,1.2,2,1,1,0.652277545
0,0,8,2.2,2,1,1,0.652277545
0,0,8,4.25,2,1,1,0.652277545
0,4,0,2,0,1,1,0.652277545
0,2,0,1,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,2,0,1,1,0.652277545
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,0,0,0.25,2,1,1,0.716449894
0,1,1,1,2,1,1,0.716449894
0,0,1,0.25,2,1,1,0.716449894
0,0,1,0.25,2,1,1,0.716449894
0,0,1,0.25,2,1,1,0.716449894
0,0,1,0.25,2,1,1,0.716449894
0,0,2,0.25,2,1,1,0.716449894
0,0,2,0.25,2,1,1,0.716449894
0,0,2,0.25,2,1,1,0.716449894
0,0,8,0.25,2,1,0,0.716449894
0,8,0,2.25,0,1,0,0.716449894
0,8,0,2.25,0,1,0,0.716449894
0,2,0,2.25,0,1,1,0.716449894
0,2,0,2.25,0,1,1,0.716449894
0,2,0,2.25,0,1,1,0.716449894
0,2,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,1,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2.25,0,1,1,0.716449894
0,0,0,2,3,1,1,0.735277603
0,0,0,2,3,1,1,0.735277603
0,0,0,1.25,3,1,1,0.735277603
0,0,0,1.25,3,1,1,0.735277603
0,0,0,1.25,3,1,1,0.735277603
0,0,0,1.25,3,1,1,0.735277603
0,0,0,1.25,3,1,1,0.735277603
0,0,2,2,3,1,1,0.735277603
0,7,0,5,0,1,1,0.735277603
0,5,0,1.2,0,1,0,0.735277603
0,4,0,5,0,1,1,0.735277603
0,0,0,1.25,0,1,1,0.735277603
0,0,0,4.25,0,1,1,0.735277603
0,0,0,4.25,0,1,1,0.735277603
0,0,0,4.25,0,1,1,0.735277603
0,0,0,1.75,2.08,1,1,0.743333524
0,0,0,1.75,2.08,1,1,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,0,0.743333524
0,0,0,1.75,2.08,1,1,0.743333524
0,8,8,1.75,2.08,1,0,0.743333524
0,0,1,1.75,2.08,1,1,0.743333524
0,0,1,1.75,2.08,1,1,0.743333524
0,0,1,1.75,2.08,1,0,0.743333524
0,0,1,1.75,2.08,1,0,0.743333524
0,0,1,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,1,0.743333524
0,0,2,1.75,2.08,1,1,0.743333524
0,0,2,1.75,2.08,1,1,0.743333524
0,0,2,1.75,2.08,1,1,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,2,1.75,2.08,1,0,0.743333524
0,0,5,1.75,2.08,1,0,0.743333524
0,1,8,1.75,2.08,1,1,0.743333524
0,5,0,1,0,1,1,0.743333524
0,5,0,1,0,1,1,0.743333524
0,5,0,1,0,1,1,0.743333524
