inspect1,inspect2,interval,x0
1,5,50.71860968,1
1,5,50.74758099,1
1,5,50.78797534,1
1,2,50.83683427,1
1,5,50.8834746,1
1,4,50.91167384,1
1,3,50.99827991,1
1,4,51.12071914,1
1,4,51.1362909,1
1,5,51.18938318,1
1,4,51.41174853,1
1,5,51.43444426,1
1,3,51.5742378,1
1,4,51.61891815,1
1,5,51.75616902,1
1,5,51.8542258,1
1,5,52.06061749,1
1,5,52.07269958,1
1,4,52.07657039,1
1,3,52.16442283,1
1,3,52.29225132,1
1,3,52.32368693,1
1,2,52.32551932,1
1,2,52.43407468,1
1,3,52.46221158,1
1,4,52.52394267,1
1,3,52.53544874,1
1,4,52.62154512,1
1,3,52.67065527,1
1,4,52.9142767,1
1,4,53.20789064,1
1,5,53.22323574,1
1,4,53.24244654,1
1,3,53.25287252,1
1,4,53.28358181,1
1,5,53.35856235,1
1,5,53.49561016,1
1,5,53.51086571,1
1,2,53.5267561,1
1,2,53.60262103,1
1,5,53.73809753,1
1,5,53.94228868,1
1,3,53.99509064,1
1,5,54.0642915,1
1,5,54.14230723,1
1,5,54.19826659,1
1,4,54.20258804,1
1,5,54.26605139,1
1,3,54.43873047,1
1,2,54.47665409,1
1,5,54.61898733,1
1,3,54.62400654,1
1,5,54.69915657,1
1,3,54.72695,1
1,4,54.73473901,1
1,3,54.77173198,1
1,2,54.78845308,1
1,3,54.87383614,1
1,4,54.89104615,1
1,3,55.28901729,1
1,3,55.33101725,1
1,5,55.38775061,1
1,3,55.42649364,1
1,4,55.48049927,1
1,3,55.56326523,1
1,3,55.60632422,1
1,4,55.70852166,1
1,4,55.74210304,1
1,4,55.85044351,1
1,3,55.90485912,1
1,4,56.18461793,1
1,5,56.28706906,1
1,2,56.369396,1
1,4,56.43009374,1
1,4,56.78307385,1
1,4,56.85267908,1
1,5,57.05118886,1
1,4,57.27758716,1
1,4,57.35454987,1
1,2,57.38115311,1
1,3,57.41772626,1
1,3,57.45339727,1
1,5,57.45434234,1
1,4,57.79841494,1
1,3,57.82097032,1
1,5,57.83055942,1
1,4,58.03956885,1
1,5,58.05457286,1
1,4,58.07792537,1
1,4,58.39295401,1
1,5,58.43268438,1
1,3,58.54722903,1
1,3,58.69433103,1
1,4,58.69907066,1
1,4,58.79235312,1
1,5,58.85557498,1
1,2,59.01616356,1
1,3,59.07214601,1
1,4,59.14919469,1
1,3,59.24127725,1
1,4,59.73138657,1
1,3,59.82746138,1
1,3,59.93812237,1
1,5,60.06022182,1
1,5,60.10543693,1
1,2,60.17484109,1
1,2,60.21320089,1
1,5,60.27004743,1
1,2,60.29466627,1
1,3,60.58552982,1
1,3,60.59541102,1
1,5,60.73865253,1
1,3,60.79337121,1
1,3,60.82495864,1
1,2,60.87532053,1
1,4,61.15233059,1
1,5,61.20866086,1
1,4,61.24381903,1
1,3,61.29507691,1
1,5,61.45439788,1
1,5,61.45936753,1
1,4,61.60368976,1
1,5,61.72139565,1
1,3,61.79092321,1
1,5,61.8059486,1
1,5,61.87187532,1
1,2,61.96768853,1
1,3,62.00069714,1
1,4,62.26965233,1
1,3,62.30556047,1
1,5,62.35229526,1
1,4,62.35459315,1
1,3,62.428757,1
1,5,62.44962568,1
1,3,62.56404472,1
1,4,62.93788259,1
1,4,62.95777697,1
1,3,63.02595242,1
1,5,63.04678836,1
1,4,63.48309366,1
1,2,63.49231928,1
1,3,63.63434187,1
1,3,63.63998093,1
1,5,63.65102883,1
1,3,63.96945185,1
1,2,64.03062691,1
1,5,64.1253977,1
1,4,64.29277502,1
1,5,64.34364725,1
1,5,64.45121027,1
1,4,64.45971353,1
1,5,64.55034215,1
1,5,64.8413256,1
1,4,64.84796828,1
1,3,65.09913979,1
1,5,65.1370585,1
1,2,65.2321706,1
1,3,65.29292265,1
1,3,65.34586628,1
1,4,65.46107326,1
1,4,65.54708966,1
1,4,65.58263449,1
1,4,65.64929052,1
1,2,65.7168293,1
1,3,66.00529438,1
1,5,66.2987888,1
1,5,66.32474829,1
1,5,66.4089579,1
1,5,66.75483034,1
1,3,67.00041443,1
1,4,67.19189051,1
1,4,67.20338391,1
1,3,67.23154955,1
1,2,67.33190776,1
1,5,67.38586434,1
1,5,67.79369769,1
1,4,67.81803122,1
1,4,67.81929325,1
1,4,67.84908103,1
1,5,67.87608444,1
1,4,68.08434497,1
1,4,68.13033475,1
1,4,68.13849754,1
1,4,68.16072836,1
1,5,68.50953963,1
1,3,68.66748557,1
1,2,68.79406862,1
1,3,68.79652511,1
1,3,69.28933468,1
1,2,69.49823952,1
1,2,69.57018555,1
1,5,69.65228162,1
1,2,69.98386004,1
1,5,70.0921454,1
1,4,70.12105496,1
1,5,70.12945366,1
1,3,70.15332711,1
1,5,70.23862129,1
1,3,70.3874911,1
1,4,70.40707879,1
1,4,70.42283082,1
1,4,70.43350267,1
1,2,70.56825565,1
1,5,70.8588017,1
1,2,70.9386102,1
1,4,71.08527613,1
1,5,71.15087313,1
1,4,71.20809501,1
1,3,71.33401251,1
1,2,71.37374472,1
1,4,71.4406809,1
1,5,71.61395431,1
1,4,71.63945533,1
1,3,71.88816788,1
1,3,72.1765255,1
1,4,72.18646446,1
1,4,72.32627325,1
1,2,72.43311418,1
1,4,72.77546698,1
1,4,73.033534,1
1,2,73.24472595,1
1,3,73.2468448,1
1,4,73.40958292,1
1,3,73.42322575,1
1,5,73.45183554,1
1,5,73.48523494,1
1,4,73.56246389,1
1,5,74.01444787,1
1,3,74.01856166,1
1,5,74.24824373,1
1,5,74.5110849,1
1,4,74.57381765,1
1,5,74.83184696,1
1,4,74.89990399,1
1,4,75.07260033,1
1,4,75.12728604,1
1,3,75.34889391,1
1,5,75.55147848,1
1,4,75.73208174,1
1,2,75.74413069,1
1,3,75.91978537,1
1,5,75.96235341,1
1,5,76.10444374,1
1,4,76.11459248,1
1,5,76.19482807,1
1,5,76.34640758,1
1,3,76.4442277,1
1,4,76.89318635,1
1,5,77.07376237,1
1,3,77.16097717,1
1,4,77.16868327,1
1,5,77.29364458,1
1,4,77.47859395,1
1,2,77.52785713,1
1,3,77.61890571,1
1,3,77.70361093,1
1,4,77.94182003,1
1,5,77.99404676,1
1,4,78.17775451,1
1,5,78.2120976,1
1,2,78.39155717,1
1,2,78.44199437,1
1,5,78.61325081,1
1,3,78.73004923,1
1,4,78.77018061,1
1,3,78.90381726,1
1,3,78.94604545,1
1,5,78.98409538,1
1,4,79.1825768,1
1,3,79.5293846,1
1,5,79.59511672,1
1,3,79.69322351,1
1,2,79.98088366,1
1,3,80.54304897,1
1,4,80.55682988,1
1,3,80.56599409,1
1,3,80.99805234,1
1,3,81.2339687,1
1,4,81.38152874,1
1,3,81.49881534,1
1,5,81.55579127,1
1,3,81.62986384,1
1,3,81.76936532,1
1,4,81.77232325,1
1,4,81.94824605,1
1,3,81.96497486,1
1,4,82.02430432,1
1,5,82.07855452,1
1,5,82.27811535,1
1,5,82.46429025,1
1,2,82.51931602,1
1,3,82.62195229,1
1,3,83.05924808,1
1,3,83.08492134,1
1,4,83.59898485,1
1,4,83.6098761,1
1,3,83.75533006,1
1,3,83.92619682,1
1,2,84.10637106,1
1,2,84.4787854,1
1,4,84.75340627,1
1,3,84.88544793,1
1,5,85.36885682,1
1,5,85.49954471,1
1,5,85.92215752,1
1,4,86.14899475,1
1,4,86.579568,1
1,3,86.63057242,1
1,3,86.87608911,1
1,4,86.9506694,1
1,2,86.95779696,1
1,4,87.10645548,1
1,4,87.50658745,1
1,5,87.68821055,1
1,5,87.78117111,1
1,5,87.79980235,1
1,4,87.82984978,1
1,4,87.91374266,1
1,2,88.05158676,1
1,5,88.19695802,1
1,3,88.24678462,1
1,4,88.28042968,1
1,4,88.39353498,1
1,4,88.46340119,1
1,2,88.50825512,1
1,5,88.727462,1
1,5,88.79196008,1
1,5,88.84022893,1
1,4,88.87498963,1
1,2,89.12572055,1
1,5,89.30592853,1
1,5,89.75418757,1
1,5,89.81068574,1
1,3,89.94584284,1
1,4,89.99179102,1
1,2,90.37144626,1
1,5,90.87194819,1
1,5,91.15695812,1
1,3,91.57397902,1
1,5,91.58726312,1
1,5,91.6283544,1
1,2,91.81872027,1
1,4,91.91316787,1
1,3,92.01705543,1
1,3,92.02726142,1
1,5,92.04297056,1
1,5,92.06449249,1
1,5,92.2874315,1
1,5,92.58132711,1
1,4,92.66714391,1
1,4,92.8356883,1
1,2,92.83751486,1
1,3,93.10810538,1
1,3,93.35981,1
1,3,93.66716673,1
1,5,93.97468027,1
1,4,94.1217205,1
1,5,94.52967085,1
1,4,94.59566565,1
1,5,94.65875428,1
1,4,94.84450003,1
1,4,94.85081771,1
1,3,95.18535686,1
1,5,95.67227858,1
1,5,95.67282824,1
1,4,95.75503982,1
1,3,95.76495236,1
1,5,95.86219178,1
1,5,96.28841819,1
1,2,96.61429258,1
1,4,96.61451095,1
1,4,96.80172353,1
1,3,96.84681094,1
1,4,96.99147542,1
1,4,97.21359594,1
1,4,97.26509305,1
1,3,97.34837113,1
1,4,97.43760911,1
1,2,97.55121003,1
1,4,97.65515968,1
1,3,97.82725659,1
1,4,97.88850052,1
1,5,97.99676578,1
1,4,98.20612739,1
1,3,98.74538996,1
1,2,98.81154898,1
1,3,99.29908433,1
1,3,99.34485682,1
1,3,99.45629584,1
1,5,99.63982224,1
1,4,99.99486297,1
1,3,100.0252188,1
1,4,100.1161296,1
1,5,100.3005302,1
1,3,100.3787771,1
1,5,100.4971247,1
1,3,100.7105609,1
1,4,101.0840977,1
1,5,101.5231265,1
1,4,101.5941016,1
1,4,101.8830431,1
1,4,101.890134,1
1,5,102.1414033,1
1,3,102.2856744,1
1,5,102.3441476,1
1,5,102.7673339,1
1,5,102.9467534,1
1,2,103.0771023,1
1,4,103.2533008,1
1,2,103.405208,1
1,3,103.4218,1
1,5,103.436056,1
1,2,103.5253196,1
1,3,103.6301485,1
1,4,103.7144461,1
1,5,104.9596042,1
1,3,105.0116543,1
1,3,105.0574213,1
1,3,105.5428445,1
1,2,105.647336,1
1,4,105.7985561,1
1,5,105.8314942,1
1,3,105.9498381,1
1,5,106.1685124,1
1,2,106.3990044,1
1,5,106.4826946,1
1,4,106.6881046,1
1,4,106.8933151,1
1,5,107.2304336,1
1,5,107.975033,1
1,5,108.7449385,1
1,3,108.7893839,1
1,5,108.8154103,1
1,4,108.9390696,1
1,4,109.2181855,1
1,3,109.4262885,1
1,5,109.6418684,1
1,4,109.8310253,1
1,4,110.077309,1
1,2,110.2168353,1
1,3,110.5313017,1
1,4,110.6794726,1
1,2,110.8189638,1
1,5,111.0044465,1
1,3,111.6086213,1
1,3,111.8355909,1
1,2,111.8431521,1
1,3,113.1810362,1
1,4,114.1160472,1
1,5,114.651867,1
1,5,114.6641452,1
1,4,114.8890314,1
1,4,115.1152022,1
1,4,115.3128397,1
1,2,115.9267198,1
1,4,116.6535704,1
1,4,116.7132885,1
1,3,117.0188322,1
1,3,117.206167,1
1,2,117.3853438,1
1,4,118.261825,1
1,2,118.3565376,1
1,5,118.8283398,1
1,3,119.1114579,1
1,4,119.2131216,1
1,3,119.2882286,1
1,5,119.6975486,1
1,4,120.1577562,1
1,3,120.3298946,1
1,5,120.5253824,1
1,4,121.5460485,1
1,4,121.5771768,1
1,3,121.5863704,1
1,5,121.6367624,1
1,4,121.7032686,1
1,4,122.065342,1
1,4,122.8946649,1
1,5,122.914654,1
1,3,123.123354,1
1,2,123.596762,1
1,4,123.8241127,1
1,3,124.2788698,1
1,3,124.5300587,1
1,3,124.9570562,1
1,5,125.3537708,1
1,3,125.3933028,1
1,3,125.7255644,1
1,5,126.1885028,1
1,5,127.0046753,1
1,5,127.0237724,1
1,3,127.3149345,1
1,2,127.9553488,1
1,5,128.2890043,1
1,3,128.4664891,1
1,5,129.1953433,1
1,4,129.5757619,1
1,3,129.6624388,1
1,4,129.8748217,1
1,3,129.9252457,1
1,4,130.0457232,1
1,2,130.0959903,1
1,4,130.2105279,1
1,5,130.7615976,1
1,3,131.0991758,1
1,3,131.410623,1
1,5,131.7212375,1
1,5,132.5295017,1
1,3,132.5672644,1
1,5,132.7500241,1
1,4,132.8856221,1
1,5,133.1865584,1
1,3,133.2203489,1
1,3,134.2731402,1
1,4,134.4251552,1
1,4,134.5755693,1
1,4,134.852354,1
1,3,135.1212493,1
1,4,135.3458026,1
1,3,136.188143,1
1,5,136.4942637,1
1,2,136.4966473,1
1,4,137.1713644,1
1,4,137.4050658,1
1,4,138.620206,1
1,4,138.9268683,1
1,3,138.966984,1
1,4,139.022026,1
1,5,139.0374796,1
1,4,139.3555101,1
1,3,139.5425724,1
1,5,139.9821354,1
1,5,140.6988069,1
1,4,141.1688468,1
1,3,141.9669305,1
1,3,142.0396361,1
1,3,142.0638983,1
1,4,142.3048374,1
1,4,142.4301257,1
1,2,142.4356176,1
1,5,142.9514501,1
1,3,143.2807262,1
1,4,143.777155,1
1,4,144.3033797,1
1,5,145.2171535,1
1,4,145.6912106,1
1,4,145.6993957,1
1,5,145.7880446,1
1,5,146.1636924,1
1,2,146.1785194,1
1,4,146.1810216,1
1,5,146.3452823,1
1,3,146.6213775,1
1,2,146.7677203,1
1,3,147.1604194,1
1,4,147.3342728,1
1,4,147.5726379,1
1,4,148.1732574,1
1,5,149.0861263,1
1,5,149.261066,1
1,4,149.544741,1
1,5,150.3588313,1
1,3,150.5141817,1
1,2,150.59207,1
1,5,150.6046891,1
1,5,150.7971029,1
1,5,151.0350022,1
1,3,151.2807992,1
1,5,151.5864194,1
1,4,151.6409557,1
1,5,151.8099991,1
1,4,152.0763008,1
1,2,152.3591562,1
1,5,152.5853324,1
1,5,152.5938993,1
1,4,153.3410169,1
1,3,153.6405519,1
1,4,154.0086659,1
1,2,154.0103914,1
1,4,154.0726555,1
1,4,154.7086111,1
1,4,155.4365369,1
1,4,155.7946369,1
1,4,156.3220065,1
1,4,156.6111619,1
1,5,156.6999721,1
1,4,156.9078644,1
1,5,157.1271593,1
1,5,157.3114653,1
1,5,157.3453103,1
1,4,157.9623796,1
1,3,158.0391848,1
1,5,158.8455547,1
1,2,159.6112873,1
1,4,159.7711672,1
1,4,159.8090659,1
1,5,159.8117683,1
1,2,159.8711392,1
1,4,160.0821861,1
1,3,160.1833099,1
1,4,160.3663497,1
1,4,160.7328346,1
1,5,160.8743932,1
1,5,160.91426,1
1,3,161.1846864,1
1,5,162.0118341,1
1,3,162.6276855,1
1,2,162.6514768,1
1,5,163.1386701,1
1,4,164.198175,1
1,3,164.2443748,1
1,4,165.2360944,1
1,4,165.3262047,1
1,2,165.3775366,1
1,4,165.5215384,1
1,5,165.5867463,1
1,4,165.8394773,1
1,4,166.0070899,1
1,5,167.3537017,1
1,5,167.4127264,1
1,5,167.6450473,1
1,5,167.7868786,1
1,4,167.8093648,1
1,5,167.8691591,1
1,5,168.0263992,1
1,5,168.0489847,1
1,5,168.5670866,1
1,3,168.7050934,1
1,3,169.4654083,1
1,4,169.6652696,1
1,4,169.8728678,1
1,4,170.0091291,1
1,4,170.0223248,1
1,2,170.1078859,1
1,4,170.6779689,1
1,4,171.2369234,1
1,5,172.141225,1
1,2,172.997191,1
1,4,173.1551758,1
1,5,173.9973005,1
1,5,174.3653968,1
1,5,174.4579681,1
1,4,174.5050302,1
1,3,175.0078817,1
1,5,175.0588168,1
1,5,175.5037059,1
1,2,175.6650764,1
1,3,176.5099264,1
1,5,177.0565013,1
1,5,177.248755,1
1,5,178.5602759,1
1,4,178.7418343,1
1,3,178.9159715,1
1,4,179.3727469,1
1,5,179.7280538,1
1,5,180.5124312,1
1,3,180.5221573,1
1,4,180.5313271,1
1,5,181.8530919,1
1,5,182.0991175,1
1,5,182.550214,1
1,2,183.3445921,1
1,3,183.5426185,1
1,5,183.710866,1
1,2,184.2633006,1
1,5,184.968001,1
1,3,185.4307755,1
1,2,185.8517887,1
1,5,185.9086291,1
1,5,186.3406082,1
1,4,187.427509,1
1,5,187.5777283,1
1,3,187.8672286,1
1,5,187.94106,1
1,2,188.6673849,1
1,5,188.7497916,1
1,4,189.4759163,1
1,4,191.3244398,1
1,5,191.9145276,1
1,3,191.9417733,1
1,4,192.6309674,1
1,3,192.901942,1
1,4,192.9202206,1
1,5,192.9516803,1
1,4,193.1307629,1
1,4,193.7114587,1
1,4,194.5317395,1
1,5,194.5626898,1
1,5,195.0586384,1
1,5,195.7976966,1
1,5,196.5496578,1
1,5,196.8050032,1
1,5,196.8612245,1
1,5,197.0384993,1
1,5,197.3496289,1
1,2,198.2043025,1
1,5,199.6645523,1
1,4,199.7972124,1
1,4,200.3840798,1
1,5,200.5845503,1
1,4,201.423017,1
1,4,201.6826003,1
1,5,202.6573275,1
1,5,202.9823927,1
1,4,204.4403035,1
1,5,204.75577,1
1,4,206.220615,1
1,5,206.322557,1
1,5,206.8412622,1
1,5,207.3307336,1
1,5,207.9336156,1
1,5,208.3295991,1
1,5,209.1816143,1
1,4,209.4582122,1
1,3,209.9261613,1
1,5,210.8165765,1
1,4,211.5626125,1
1,5,211.9779042,1
1,3,212.4041531,1
1,3,213.6315144,1
1,5,213.9621815,1
1,5,214.537522,1
1,5,214.8275606,1
1,5,215.2537686,1
1,5,215.8667751,1
1,3,216.5562822,1
1,4,216.7342816,1
1,3,217.4996292,1
1,4,218.3791469,1
1,4,218.8012249,1
1,4,220.406161,1
1,5,221.3933595,1
1,2,221.5429813,1
1,3,221.8942089,1
1,3,222.7880018,1
1,5,222.8692548,1
1,4,222.9546117,1
1,2,223.4124787,1
1,2,224.1818794,1
1,4,225.949692,1
1,4,226.1809665,1
1,5,228.5106015,1
1,5,228.540276,1
1,3,228.8086945,1
1,5,228.9895536,1
1,5,229.0570463,1
1,4,231.0575562,1
1,3,231.3054752,1
1,2,232.0698249,1
1,3,233.1522686,1
1,3,233.8411559,1
1,4,234.6311602,1
1,3,235.4321566,1
1,4,238.4724192,1
1,2,240.0383235,1
1,4,240.7528995,1
1,3,240.798795,1
1,5,242.2901225,1
1,5,242.4117739,1
1,4,245.1842488,1
1,4,245.3305126,1
1,4,245.3786204,1
1,3,245.7159483,1
1,5,245.8636105,1
1,4,246.4297163,1
1,4,246.889308,1
1,4,248.8103047,1
1,3,249.3737842,1
1,4,253.4152588,1
1,3,253.4162201,1
1,5,253.6689825,1
1,5,254.496257,1
1,3,254.9312808,1
1,4,255.3304181,1
1,3,255.8793654,1
1,4,256.8918113,1
1,5,257.1002936,1
1,4,258.0853856,1
1,5,259.4311739,1
1,5,260.1694257,1
1,5,261.1256193,1
1,5,261.2453699,1
1,5,262.8861837,1
1,5,263.6063286,1
1,3,263.849468,1
1,4,263.9292322,1
1,4,264.8114627,1
1,4,264.9693061,1
1,5,265.1675479,1
1,5,266.2710373,1
1,4,266.5961179,1
1,5,268.140722,1
1,4,268.2241862,1
1,4,268.5299744,1
1,3,269.4497122,1
1,5,269.8581059,1
1,5,270.2068883,1
1,4,271.1074908,1
1,5,271.1571526,1
1,4,272.1098384,1
1,4,272.8688264,1
1,4,273.1035666,1
1,3,273.357807,1
1,5,273.9102695,1
1,4,275.1515557,1
1,5,275.705293,1
1,5,276.2138411,1
1,5,276.5020571,1
1,3,276.6318516,1
1,2,277.8764793,1
1,4,278.9691299,1
1,5,279.3960378,1
1,5,279.4669988,1
1,4,280.5773727,1
1,5,282.098967,1
1,2,282.1003205,1
1,4,282.8778943,1
1,3,282.8946715,1
1,4,283.7057883,1
1,5,284.5722529,1
1,5,284.9402885,1
1,3,285.2047109,1
1,5,287.3498296,1
1,5,289.6440044,1
1,5,290.0668572,1
1,5,291.2188343,1
1,5,291.3028714,1
1,5,292.3000521,1
1,4,292.4298939,1
1,4,292.5490425,1
1,4,295.324788,1
1,4,295.9132659,1
1,4,295.9873691,1
1,5,296.5278797,1
1,3,297.3214773,1
1,4,298.3917083,1
1,5,298.4955715,1
1,4,299.0130123,1
1,5,299.4979553,1
1,4,300.409796,1
1,3,300.4779369,1
1,2,300.4969223,1
1,4,300.5710375,1
1,3,300.5838539,1
1,3,302.4737428,1
1,2,303.0185359,1
1,5,303.5127458,1
1,3,303.6489415,1
1,4,304.5692515,1
1,5,305.0834859,1
1,4,305.5063866,1
1,5,305.6612748,1
1,5,307.5578932,1
1,5,308.9275167,1
1,3,309.3778511,1
1,3,310.6521686,1
1,4,314.641803,1
1,4,315.6439647,1
1,4,316.2861753,1
1,3,316.3761735,1
1,3,317.1757369,1
1,2,317.2675825,1
1,4,317.3173495,1
1,4,319.5618047,1
1,5,321.7259144,1
1,4,322.6980307,1
1,4,323.4584796,1
1,3,324.1698307,1
1,5,326.122828,1
1,3,327.3015685,1
1,3,328.7250226,1
1,5,328.8143207,1
1,5,329.8632426,1
1,4,330.0969692,1
1,5,330.8466644,1
1,3,332.6396124,1
1,5,334.4995594,1
1,5,337.4631541,1
1,3,337.8202768,1
1,3,338.0024251,1
1,4,338.2016691,1
1,5,338.4746094,1
1,2,339.0864846,1
1,4,339.1926944,1
1,4,340.3938522,1
1,4,340.9149868,1
1,5,344.2864921,1
1,5,344.9265687,1
1,5,345.6693294,1
1,4,347.3859709,1
1,5,349.3384075,1
1,5,349.6484581,1
1,4,349.9616218,1
1,5,351.8932125,1
1,4,353.7977887,1
1,5,357.6442454,1
1,5,359.8803816,1
1,5,359.9955818,1
1,4,360.3660315,1
1,4,361.4737035,1
1,4,361.7896002,1
1,3,363.1101545,1
1,5,363.3703831,1
1,2,363.4366911,1
1,4,363.7156811,1
1,4,366.4703769,1
1,5,367.0163686,1
1,5,368.2339734,1
1,3,369.6154577,1
1,4,370.0997785,1
1,4,371.2091049,1
1,3,371.4769428,1
1,5,371.9329781,1
1,5,375.5946456,1
1,5,378.3144104,1
1,4,378.907424,1
1,4,381.3175057,1
1,3,381.3229265,1
1,5,382.26362,1
1,3,383.093346,1
1,4,383.5416483,1
1,5,383.9895984,1
1,3,384.5403314,1
1,5,386.5601066,1
1,2,389.5731597,1
1,3,390.7005661,1
1,4,391.9501004,1
1,4,392.0234404,1
1,4,393.1964719,1
1,5,394.3752775,1
1,4,398.3204841,1
1,5,398.8009086,1
1,4,399.0788277,1
1,2,399.6593654,1
1,5,401.3469684,1
1,4,404.6453624,1
1,4,405.1493501,1
1,2,405.5702182,1
1,5,407.8300662,1
1,5,408.9495807,1
1,5,409.0882554,1
1,5,410.1160844,1
1,5,410.7759674,1
1,3,411.6616697,1
1,5,413.6376054,1
1,5,414.3760337,1
1,3,416.3589098,1
1,3,416.9040603,1
1,5,416.9113288,1
1,5,417.4823011,1
1,5,422.4593368,1
1,3,423.8620779,1
1,5,424.0864649,1
1,2,424.5142586,1
1,2,424.6776405,1
1,5,426.4019128,1
1,2,428.2226024,1
1,4,428.9584448,1
1,5,433.6159714,1
1,5,433.71807,1
1,5,434.5776222,1
1,4,436.0085555,1
1,4,437.8494822,1
1,4,438.6349862,1
1,3,439.0354397,1
1,4,443.6691051,1
1,4,447.1441181,1
1,4,447.436665,1
1,4,448.0116362,1
1,5,448.2871312,1
1,3,451.0680357,1
1,4,451.5225273,1
1,5,451.6562286,1
1,5,452.5258342,1
1,4,453.6849607,1
1,4,459.6228625,1
1,3,463.142653,1
1,3,463.6893935,1
1,5,465.4020562,1
1,5,468.2468208,1
1,4,473.8120152,1
1,4,476.6886398,1
1,4,477.4392981,1
1,2,480.9090627,1
1,5,484.0397819,1
1,2,486.0250105,1
1,4,486.7067948,1
1,5,488.8969049,1
1,4,490.7604949,1
1,3,493.3405844,1
1,4,493.4892494,1
1,3,493.630593,1
1,4,493.7347878,1
1,3,495.4352104,1
1,5,497.2487152,1
1,5,497.5005118,1
1,3,498.509356,1
1,5,501.919715,1
1,4,504.2926278,1
1,5,508.8604691,1
1,3,508.9835796,1
1,5,509.4713303,1
1,4,510.1602893,1
1,2,510.5654455,1
1,5,510.9312954,1
1,4,514.6809597,1
1,4,515.2555288,1
1,4,515.4574493,1
1,5,515.7807438,1
1,4,518.2544868,1
1,5,521.4652577,1
1,5,526.0021258,1
1,3,526.0539501,1
1,2,526.5910193,1
1,4,527.8722918,1
1,5,529.1636706,1
1,5,531.1719622,1
1,4,531.3470687,1
1,4,533.5016845,1
1,5,535.7538435,1
1,5,536.6968337,1
1,5,546.1635522,1
1,4,547.1647181,1
1,3,547.3632198,1
1,3,547.5279893,1
1,4,551.2446754,1
1,5,555.4178763,1
1,5,558.412344,1
1,4,560.0250066,1
1,2,561.8984518,1
1,5,562.3055884,1
1,4,563.4225188,1
1,3,565.0946703,1
1,4,571.411106,1
1,5,572.6278942,1
1,3,575.0061676,1
1,5,575.554356,1
1,5,578.9617251,1
1,4,581.2654234,1
1,5,583.3872987,1
1,3,583.8756312,1
1,4,585.8906058,1
1,3,593.3205481,1
1,5,593.8152484,1
1,5,593.9120425,1
1,4,594.1890707,1
1,5,595.47035,1
1,5,597.3863967,1
1,5,598.6362916,1
1,5,598.9170591,1
1,4,601.9784907,1
1,5,602.4108568,1
1,3,602.9492935,1
1,5,603.0332278,1
1,3,604.8785764,1
1,2,605.1999483,1
1,5,607.2342404,1
1,2,610.4017031,1
1,5,610.8013159,1
1,3,611.4572321,1
1,4,615.1273458,1
1,4,617.4398355,1
1,2,619.0735351,1
1,5,620.3504294,1
1,5,620.9783538,1
1,4,623.5246821,1
1,2,625.2665371,1
1,3,628.73553,1
1,5,632.0870823,1
1,5,642.6637961,1
1,3,645.1083457,1
1,5,658.9113227,1
1,5,663.5995655,1
1,3,663.630776,1
1,5,664.3201811,1
1,5,664.6456363,1
1,5,664.9410033,1
1,5,665.1176828,1
1,3,667.8151922,1
1,5,671.5415037,1
1,5,678.5805931,1
1,4,681.6267989,1
1,5,682.2181859,1
1,4,688.8097055,1
1,4,689.4134053,1
1,4,696.5870097,1
1,5,698.3012438,1
1,5,699.8685222,1
1,4,699.9948702,1
1,5,704.1241707,1
1,4,704.7200834,1
1,5,712.6155563,1
1,4,713.616647,1
1,5,716.2952241,1
1,5,719.8791835,1
1,4,721.4937966,1
1,5,729.2035378,1
1,3,731.4583771,1
1,4,731.7021462,1
1,3,732.7130769,1
1,4,732.7835471,1
1,5,737.2530499,1
1,5,743.7757288,1
1,3,748.5845158,1
1,4,754.4392409,1
1,4,755.0028149,1
1,5,757.8220516,1
1,5,764.4055164,1
1,3,772.4307704,1
1,5,783.1146291,1
1,3,784.1668468,1
1,4,790.2111064,1
1,5,797.9624625,1
1,3,801.0478449,1
1,5,813.1324886,1
1,3,819.2416463,1
1,4,824.2143615,1
1,5,824.2923211,1
1,5,824.7261194,1
1,3,832.8066309,1
1,5,832.852929,1
1,5,833.3834258,1
1,3,833.9390999,1
1,3,837.960791,1
1,3,841.6322747,1
1,3,843.1300705,1
1,4,844.9213335,1
1,5,845.9795293,1
1,5,856.9795774,1
1,5,858.5084114,1
1,5,860.4235012,1
1,3,860.8655895,1
1,4,866.3568512,1
1,5,871.8099607,1
1,2,874.092834,1
1,5,874.8823929,1
1,5,875.2649261,1
1,5,877.1874081,1
1,5,877.7445861,1
1,3,878.431102,1
1,4,878.5152178,1
1,5,879.1677783,1
1,5,881.9661051,1
1,5,883.0731913,1
1,5,883.5151001,1
1,4,887.2988064,1
1,4,888.0617284,1
1,3,892.9916772,1
1,5,895.5020605,1
1,5,897.4441406,1
1,5,902.4873082,1
1,4,905.286704,1
1,3,907.0187627,1
1,3,907.7099394,1
1,5,911.5269968,1
1,4,915.341627,1
1,5,915.3668481,1
1,5,928.0112392,1
1,5,937.5930101,1
1,4,938.0514099,1
1,5,942.2260373,1
1,5,942.7537361,1
1,5,945.5405205,1
1,4,947.3490407,1
1,5,947.8885436,1
1,3,958.0612946,1
1,4,971.2115472,1
1,5,984.8820301,1
1,5,987.3329534,1
1,4,987.9993088,1
1,5,1003.260646,1
1,4,1016.98065,1
1,5,1019.770312,1
